student,undeclared (first use in this function),expected ';' before,expected expression before,expected identifier or '(' before,implicit declaration of function,expected ')' before,expected declaration or statement at end of input,invalid operands to binary,lvalue required as left operand of assignment,"expected '=', ',', ';', 'asm' or '__attribute__' before",expected '}' before,stray ,ld returned 1 exit status,too few arguments to function,subscripted value is neither array nor pointer nor vector,missing terminating,unknown type name,invalid type argument of unary,expected '(' before,incompatible type for argument
162,12,16,3,18,0,4,10,0,4,4,0,5,0,0,0,4,0,0,0,0
164,9,5,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,12,4,5,1,0,1,2,0,0,3,1,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,6,3,5,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0
172,10,1,5,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0
173,7,10,5,4,3,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
175,4,3,1,8,1,2,4,0,0,0,8,0,0,2,0,0,0,0,0,0
177,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,1,8,0,0,0,2,0,0,0,1,0,0,0,0,0,4,1,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,6,0,4,3,0,18,3,2,1,0,0,0,0,0,0,1,0,0,0,0
185,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186,10,7,4,0,0,7,7,0,4,5,0,0,0,0,0,0,0,0,0,0
187,9,7,0,1,0,2,2,2,2,0,1,0,0,0,0,0,2,0,0,0
188,6,4,3,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,2,0,3,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0
194,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,3,1,0,1,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0
196,15,24,7,10,2,15,3,2,7,0,0,0,0,0,0,0,0,0,2,0
197,8,10,0,2,0,2,0,0,4,0,0,0,0,0,0,1,0,0,1,0
200,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
201,8,11,0,6,5,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,1,5,0,2,2,4,1,3,2,0,0,0,2,0,0,0,0,0,0,0
217,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,15,27,6,3,6,38,12,4,7,0,2,0,0,0,0,0,0,0,0,0
225,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,4,2,5,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0
229,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,4,13,6,8,6,0,3,0,1,0,2,1,0,0,0,0,1,0,1,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,4,7,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0
235,23,15,4,7,0,11,0,0,0,2,3,15,0,0,0,0,0,4,1,0
236,0,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
237,3,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2,1,5,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0
240,8,7,3,7,0,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0
242,21,8,0,4,1,4,1,6,3,0,0,0,0,0,0,0,0,0,1,0
245,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,6,3,2,1,3,1,1,0,2,1,0,0,0,0,0,0,0,0,1,0
252,4,1,1,2,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0
254,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,14,11,3,5,2,12,5,10,6,0,1,0,0,0,0,1,0,0,0,0
256,8,5,1,3,1,1,5,3,0,0,0,0,0,0,0,0,0,0,12,0
258,4,14,7,3,0,1,8,0,1,0,1,0,0,0,0,0,0,0,0,0
262,5,2,12,8,0,4,1,0,5,0,0,0,0,0,0,1,0,0,0,0
264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,13,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
268,4,2,3,3,1,2,9,0,3,0,4,0,0,0,0,0,0,1,0,0
269,16,3,2,1,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
271,3,4,1,0,0,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0
274,7,6,3,9,1,4,0,1,0,0,5,0,0,0,0,0,0,0,0,0
275,3,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
277,7,2,1,1,0,2,1,0,0,0,0,2,0,0,0,0,1,0,0,0
279,2,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,4,3,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
287,4,3,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
289,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
291,4,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
293,8,13,9,1,2,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0
294,4,10,2,4,0,3,3,1,0,1,0,0,0,0,0,0,0,0,5,0
297,5,3,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
298,3,3,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
299,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,1,1,1,0,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0
305,5,0,6,0,0,2,4,0,0,0,4,0,0,2,0,0,0,0,0,0
306,1,15,3,1,12,6,2,1,7,2,0,0,0,0,0,0,0,0,1,0
309,17,19,5,8,0,0,6,0,4,0,0,0,0,0,0,0,1,0,0,0
314,16,3,4,3,5,11,12,2,5,0,0,0,0,0,0,2,1,0,1,0
317,1,0,0,0,0,1,0,0,0,0,2,3,0,0,0,1,0,0,0,0
318,10,5,4,3,5,4,0,0,2,1,0,1,0,0,0,0,0,0,0,0
320,4,1,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0
322,4,5,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0
324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,2,7,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
326,5,8,2,6,0,8,3,0,1,0,3,0,0,1,0,0,0,0,0,0
327,7,4,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,10,8,15,3,1,2,1,0,4,1,1,0,0,0,0,0,0,0,1,0
337,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,2,1,9,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
345,4,11,3,3,0,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0
346,5,4,0,16,0,4,2,0,2,0,0,0,0,0,0,1,0,0,3,0
347,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
349,14,4,5,1,2,2,0,0,1,0,4,2,0,0,0,0,0,0,4,0
351,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
357,8,4,10,3,1,5,1,1,7,0,0,0,0,0,0,0,0,0,0,0
358,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,2,0,0,0,0,0,1,7,1,0,0,0,0,1,0,0,0,0,0,0
367,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,16,22,4,6,1,6,4,1,0,1,1,1,0,0,0,1,0,0,0,0
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,17,13,4,1,2,0,10,10,0,2,1,0,0,0,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,3,2,1,0,1,3,2,3,0,4,0,0,0,0,0,2,0,0,2,0
384,1,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
386,5,4,5,3,0,5,1,0,0,0,0,0,0,0,0,0,0,0,3,0
390,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,3,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,2,4,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0
393,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,4,7,1,1,0,9,3,0,0,0,0,2,0,0,0,1,1,0,2,0
395,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,5,3,3,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0
398,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
399,10,8,1,1,0,8,4,0,0,0,1,7,0,0,0,0,0,0,0,0
401,12,9,6,1,1,1,8,0,0,4,0,0,0,0,5,0,0,0,0,0
405,5,21,1,11,11,6,0,0,0,0,4,0,0,0,0,1,0,0,5,0
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,1,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,3,13,4,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0
418,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,6,10,0,0,2,5,1,3,1,1,0,0,0,0,0,0,0,0,0,0
421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,1,4,4,12,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
425,0,1,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
428,3,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
429,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,10,5,4,0,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0
431,3,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
435,4,3,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
439,8,7,7,1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
440,11,9,3,10,0,6,2,2,9,1,8,0,0,0,0,0,0,0,4,0
441,7,5,1,11,0,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0
442,8,6,1,3,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
443,26,3,4,10,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0
445,1,2,1,0,4,2,2,0,1,0,0,2,0,0,0,0,0,0,0,0
447,7,9,0,4,0,2,3,0,0,1,5,0,0,0,0,1,0,0,2,0
449,7,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
450,7,5,7,5,0,4,5,0,7,0,0,0,0,0,0,0,0,0,0,0
452,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,1,1,4,0,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
456,7,9,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,7,0
459,5,5,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,15,8,2,5,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
464,8,2,1,2,2,3,2,0,0,1,0,1,0,0,0,1,0,0,0,0
465,1,4,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
466,9,28,7,0,0,9,0,1,0,0,2,0,0,0,0,0,0,0,0,0
467,5,8,4,10,1,3,3,0,4,3,0,0,0,0,0,0,0,0,0,0
468,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,3,14,3,6,3,1,9,0,0,0,4,0,1,0,0,0,0,0,0,0
471,7,5,5,11,2,6,2,0,1,0,1,0,0,1,0,0,6,0,0,0
475,9,1,3,1,2,0,1,0,0,0,1,1,0,0,0,0,0,0,3,0
479,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,8,6,3,0,3,5,2,0,1,0,0,0,0,0,0,0,0,0,1,0
482,8,7,8,0,0,5,1,0,2,0,0,1,0,0,0,0,0,0,0,0
483,25,19,8,1,1,3,2,0,4,0,0,0,0,1,0,0,0,0,5,0
487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,2,2,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,1,0
497,4,4,1,1,0,3,5,0,0,0,0,1,0,0,0,0,0,0,6,0
498,6,4,2,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0
499,13,3,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
503,2,10,8,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0
507,0,10,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
509,10,10,4,0,0,2,3,7,0,2,0,9,0,0,0,1,0,0,0,0
511,7,4,1,13,0,3,1,0,8,0,15,0,0,0,0,0,0,0,2,0
513,32,18,15,3,1,7,13,1,10,2,1,1,0,0,0,3,0,0,0,0
514,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,3,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0
518,1,5,0,0,8,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
525,11,19,12,29,0,0,19,1,0,1,4,0,0,0,0,1,0,0,5,8
527,7,3,7,1,2,0,3,0,0,1,0,2,0,1,0,0,0,0,0,0
528,6,4,8,0,0,6,1,0,1,0,2,0,0,0,0,0,0,0,0,0
530,8,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,22,5,4,4,2,3,7,1,1,5,2,0,0,0,0,0,1,0,0,0
540,5,5,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
545,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,5,0,2,2,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0
550,16,8,5,14,1,5,22,0,5,2,2,0,0,0,0,1,0,0,0,0
551,9,3,3,0,0,0,1,0,1,3,2,0,0,1,0,0,0,0,0,0
552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,3,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,3,5,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
556,5,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
557,10,4,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
558,9,19,3,13,1,3,8,0,1,0,0,0,0,0,0,2,4,0,1,0
562,4,1,3,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0
565,7,6,3,2,2,1,5,1,4,2,2,0,0,2,1,0,0,0,0,0
566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,1,2,2,0,3,0,1,0,0,1,3,0,0,0,0,0,0,0,1,0
572,2,5,3,0,5,8,0,6,1,0,0,0,0,0,0,0,0,0,1,0
573,4,1,2,0,0,2,0,0,3,0,0,1,1,0,0,0,0,0,0,0
574,13,9,15,8,0,9,0,2,2,1,2,0,0,2,0,0,0,0,10,0
576,8,4,1,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
578,4,5,2,5,0,5,2,0,0,0,0,1,0,0,0,1,0,0,0,0
579,4,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
580,21,32,9,10,2,16,4,5,2,2,3,1,0,0,0,1,0,0,0,0
581,10,11,0,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,13,7,1,9,0,8,4,0,0,6,0,0,0,0,0,0,0,0,0,0
584,9,7,1,4,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,6,3,3,7,0,4,2,0,4,0,0,0,0,0,0,1,0,0,1,0
594,2,11,4,4,1,0,7,0,3,0,1,0,0,0,0,1,0,0,0,0
595,24,8,4,17,0,6,13,0,1,0,0,0,0,0,15,0,0,0,1,0
597,5,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
601,5,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
606,3,1,2,1,0,2,3,0,0,0,0,0,0,0,0,0,3,0,1,0
607,1,1,1,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,1,0
608,13,0,1,3,2,6,1,0,0,0,1,1,0,0,0,0,0,0,0,0
609,21,15,11,3,2,2,1,0,0,0,1,0,0,0,0,0,1,0,4,0
610,3,3,2,5,0,1,2,15,2,5,0,0,0,0,0,0,0,0,0,0
611,2,7,3,1,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0
613,14,6,2,19,3,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0
614,7,3,0,3,11,7,5,1,0,0,0,0,0,0,0,1,0,0,0,0
616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,2,9,2,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
619,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
622,7,2,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
623,9,2,19,5,0,6,1,0,0,1,3,0,0,0,0,0,0,0,0,0
625,1,2,5,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
630,4,10,6,5,1,3,2,0,0,0,0,0,0,0,0,1,0,0,2,0
636,7,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,9,1,2,4,4,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0
647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,36,3,1,4,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,0
653,3,1,0,1,1,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0
